month,department,headcount,departures,avg_tenure,avg_satisfaction,avg_comp_ratio,avg_engagement,bls_energy_index
0,Operations,82,0,5.8,3.54,1.06,3.77,99.2
0,Engineering,58,3,5.6,3.52,1.05,3.72,99.2
0,Maintenance,49,1,5.5,3.28,1.05,3.84,99.2
0,HSE,20,0,3.4,3.78,0.99,3.8,99.2
0,Projects,36,0,4.9,3.39,1.04,3.76,99.2
0,Commercial,18,2,4.9,3.55,0.99,3.85,99.2
0,IT,20,1,5.6,3.23,1.03,3.91,99.2
0,HR,16,0,5.3,3.58,1.05,3.84,99.2
1,Operations,76,6,6.1,3.55,1.07,3.78,100.07
1,Engineering,59,2,5.6,3.53,1.05,3.73,100.07
1,Maintenance,49,1,5.5,3.29,1.06,3.84,100.07
1,HSE,21,1,2.7,3.68,0.97,3.73,100.07
1,Projects,36,1,4.7,3.43,1.02,3.74,100.07
1,Commercial,19,1,4.7,3.51,0.98,3.84,100.07
1,IT,18,2,6.1,3.31,1.05,3.89,100.07
1,HR,16,0,5.4,3.59,1.05,3.84,100.07
2,Operations,74,4,6.2,3.5,1.06,3.79,100.3
2,Engineering,59,0,5.7,3.53,1.05,3.73,100.3
2,Maintenance,47,3,5.6,3.26,1.05,3.81,100.3
2,HSE,24,0,2.4,3.62,0.97,3.75,100.3
2,Projects,36,0,4.8,3.42,1.02,3.74,100.3
2,Commercial,19,0,4.8,3.5,0.98,3.84,100.3
2,IT,16,2,6.2,3.28,1.06,3.89,100.3
2,HR,16,0,5.5,3.6,1.05,3.84,100.3
3,Operations,73,1,6.4,3.52,1.07,3.77,99.54
3,Engineering,58,1,5.9,3.57,1.06,3.72,99.54
3,Maintenance,47,0,5.7,3.27,1.05,3.81,99.54
3,HSE,23,1,2.6,3.65,0.97,3.75,99.54
3,Projects,36,1,4.7,3.48,1.03,3.75,99.54
3,Commercial,19,1,4.8,3.56,0.97,3.82,99.54
3,IT,17,0,6.0,3.31,1.06,3.85,99.54
3,HR,16,1,4.5,3.62,1.04,3.85,99.54
4,Operations,72,1,6.3,3.54,1.06,3.76,99.28
4,Engineering,55,2,6.1,3.53,1.06,3.73,99.28
4,Maintenance,50,1,5.2,3.31,1.05,3.76,99.28
4,HSE,23,0,2.7,3.65,0.97,3.75,99.28
4,Projects,35,2,4.9,3.48,1.04,3.67,99.28
4,Commercial,19,0,4.9,3.56,0.97,3.82,99.28
4,IT,17,0,6.1,3.31,1.06,3.85,99.28
4,HR,15,1,4.9,3.62,1.04,3.83,99.28
5,Operations,67,5,6.2,3.56,1.06,3.75,99.77
5,Engineering,56,0,6.1,3.51,1.06,3.72,99.77
5,Maintenance,50,1,5.2,3.32,1.05,3.77,99.77
5,HSE,24,0,2.7,3.61,0.98,3.74,99.77
5,Projects,35,1,5.0,3.48,1.04,3.68,99.77
5,Commercial,19,0,4.9,3.63,1.0,3.86,99.77
5,IT,18,0,5.8,3.31,1.04,3.9,99.77
5,HR,15,1,4.9,3.67,1.07,3.81,99.77
6,Operations,68,1,6.2,3.57,1.06,3.74,99.73
6,Engineering,54,2,6.2,3.52,1.07,3.71,99.73
